============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.5.0 -- C:\ProgramData\miniconda3\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26120-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.9.0', 'asyncio': '1.1.0', 'base-url': '2.1.0', 'benchmark': '5.1.0', 'cov': '6.2.1', 'html': '4.1.1', 'httpx': '0.35.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'playwright': '0.7.0', 'timeout': '2.4.0', 'xdist': '3.8.0'}, 'JAVA_HOME': 'C:\\Program Files\\Java\\jdk-21', 'Base URL': ''}
rootdir: D:\Code\Novel-Engine
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, base-url-2.1.0, benchmark-5.1.0, cov-6.2.1, html-4.1.1, httpx-0.35.0, metadata-3.1.1, mock-3.14.1, playwright-0.7.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
            CharacterClass.WARLOCK, CharacterClass.BARD, CharacterClass.DRUID
        ] else 5
    
        vital_stats = VitalStats(
            max_health=base_health,
            current_health=base_health,
            max_mana=base_mana,
            current_mana=base_mana,
            max_stamina=15 + core_abilities.constitution,
            current_stamina=15 + core_abilities.constitution,
>           armor_class=10 + core_abilities.get_ability_modifier(core_abilities.__class__.DEXTERITY),
                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            speed=30
        )
E       AttributeError: type object 'CoreAbilities' has no attribute 'DEXTERITY'

contexts\character\domain\aggregates\character.py:467: AttributeError
________ TestCharacterStats.test_get_overall_power_level_calculations _________

self = <tests.unit.contexts.character.domain.test_character_stats_value_object.TestCharacterStats object at 0x000002582701E7B0>

    def test_get_overall_power_level_calculations(self):
        """Test overall power level calculations for different characters."""
        # Create a legendary character
        legendary_abilities = CoreAbilities(
            strength=25, dexterity=25, constitution=25,
            intelligence=25, wisdom=25, charisma=25  # Average: 25
        )
        legendary_vital_stats = VitalStats(
            max_health=500, current_health=500,  # High health
            max_mana=200, current_mana=200,
            max_stamina=300, current_stamina=300,
            armor_class=25, speed=50
        )
        legendary_combat_stats = CombatStats(
            base_attack_bonus=25,  # High attack
            initiative_modifier=10,
            damage_reduction=10,
            spell_resistance=30,
            critical_hit_chance=0.2,
            critical_damage_multiplier=3.0
        )
    
        legendary_stats = CharacterStats(
            core_abilities=legendary_abilities,
            vital_stats=legendary_vital_stats,
            combat_stats=legendary_combat_stats,
            experience_points=5_000_000,
            skill_points=500
        )
    
        assert legendary_stats.get_overall_power_level() == "Legendary"
    
        # Create a novice character
        novice_abilities = CoreAbilities(
            strength=8, dexterity=8, constitution=8,
            intelligence=8, wisdom=8, charisma=8  # Average: 8
        )
        novice_vital_stats = VitalStats(
            max_health=20, current_health=20,  # Low health
            max_mana=5, current_mana=5,
            max_stamina=15, current_stamina=15,
            armor_class=8, speed=25
        )
        novice_combat_stats = CombatStats(
            base_attack_bonus=-2,  # Low attack
            initiative_modifier=-1,
            damage_reduction=0,
            spell_resistance=0,
            critical_hit_chance=0.05,
            critical_damage_multiplier=2.0
        )
    
        novice_stats = CharacterStats(
            core_abilities=novice_abilities,
            vital_stats=novice_vital_stats,
            combat_stats=novice_combat_stats,
            experience_points=0,
            skill_points=5
        )
    
>       assert novice_stats.get_overall_power_level() == "Novice"
E       AssertionError: assert 'Average' == 'Novice'
E         
E         - Novice
E         + Average

tests\unit\contexts\character\domain\test_character_stats_value_object.py:1128: AssertionError
___________ TestSkillGroup.test_get_average_proficiency_empty_group ___________

self = <tests.unit.contexts.character.domain.test_skills_value_object.TestSkillGroup object at 0x0000025827062270>

    def test_get_average_proficiency_empty_group(self):
        """Test average proficiency for hypothetical empty group."""
        # This test is theoretical since empty groups fail validation
        # but tests the method logic
        skills = {
            "test": Skill("Test", SkillCategory.COMBAT, ProficiencyLevel.NOVICE, 0)
        }
        group = SkillGroup("Test", SkillCategory.COMBAT, 0, skills)
    
        # Manually test the logic by clearing skills (bypassing validation)
        group = SkillGroup.__new__(SkillGroup)
>       group.skills = {}
        ^^^^^^^^^^^^

tests\unit\contexts\character\domain\test_skills_value_object.py:486: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <[AttributeError("'SkillGroup' object has no attribute 'name'") raised in repr()] SkillGroup object at 0x25847451a90>
name = 'skills', value = {}

>   ???
E   dataclasses.FrozenInstanceError: cannot assign to field 'skills'

<string>:19: FrozenInstanceError
______________ TestSkills.test_get_skill_modifier_existing_skill ______________

self = <tests.unit.contexts.character.domain.test_skills_value_object.TestSkills object at 0x0000025826FF8890>
sample_skills = Skills(skill_groups={<SkillCategory.COMBAT: 'combat'>: SkillGroup(name='Combat', category=<SkillCategory.COMBAT: 'comb...description=None)})}, languages={'Elvish', 'Draconic', 'Common'}, specializations={'melee_combat': 2, 'persuasion': 1})

    def test_get_skill_modifier_existing_skill(self, sample_skills):
        """Test getting skill modifier for existing skill."""
        # Melee Combat: EXPERT(4) + modifier(2) = 6
        modifier = sample_skills.get_skill_modifier("melee_combat")
    
>       assert modifier == 6
E       assert 8 == 6

tests\unit\contexts\character\domain\test_skills_value_object.py:702: AssertionError
_____________________ TestSkills.test_skills_immutability _____________________

self = <tests.unit.contexts.character.domain.test_skills_value_object.TestSkills object at 0x000002582706A800>
sample_skills = Skills(skill_groups={<SkillCategory.COMBAT: 'combat'>: SkillGroup(name='Combat', category=<SkillCategory.COMBAT: 'comb...n=None)})}, languages={'Orcish', 'Elvish', 'Draconic', 'Common'}, specializations={'melee_combat': 2, 'persuasion': 1})

    def test_skills_immutability(self, sample_skills):
        """Test that Skills is immutable (frozen dataclass)."""
>       with pytest.raises(AttributeError):
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       Failed: DID NOT RAISE <class 'AttributeError'>

tests\unit\contexts\character\domain\test_skills_value_object.py:916: Failed
____________ TestSkills.test_skills_boundary_values_comprehensive _____________

self = <tests.unit.contexts.character.domain.test_skills_value_object.TestSkills object at 0x000002582706AAD0>

    def test_skills_boundary_values_comprehensive(self):
        """Test skills with various boundary value combinations."""
        # Create skills with extreme values
        extreme_skills = {
            "max_skill": Skill(
                "Max Skill",
                SkillCategory.COMBAT,
                ProficiencyLevel.LEGENDARY,  # Max proficiency
                20  # Max modifier
            ),
            "min_skill": Skill(
                "Min Skill",
                SkillCategory.COMBAT,
                ProficiencyLevel.UNTRAINED,  # Min proficiency
                -10  # Min modifier
            )
        }
    
        skill_groups = {
            SkillCategory.COMBAT: SkillGroup("Combat", SkillCategory.COMBAT, 10, extreme_skills)  # Max base
        }
    
        skills = Skills(
            skill_groups=skill_groups,
            languages={"A" * 30},  # Max language name length
            specializations={"max_skill": 15, "min_skill": -5}  # Max/min specialization bonuses
        )
    
        # Test maximum modifier calculation
        max_modifier = skills.get_skill_modifier("max_skill")
        assert max_modifier == 42  # LEGENDARY(7) + modifier(20) + specialization(15)
    
        # Test minimum modifier calculation
        min_modifier = skills.get_skill_modifier("min_skill")
>       assert min_modifier == -8  # UNTRAINED(0) + modifier(-10) + specialization(-5)
        ^^^^^^^^^^^^^^^^^^^^^^^^^
E       assert -15 == -8

tests\unit\contexts\character\domain\test_skills_value_object.py:991: AssertionError
=========================== short test summary info ===========================
FAILED tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_initialization_success
FAILED tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_validation_invalid_level
FAILED tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_validation_racial_abilities
FAILED tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_validation_age_consistency
FAILED tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_create_new_character_success
FAILED tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_create_new_character_appropriate_health_mana
FAILED tests/unit/contexts/character/domain/test_character_stats_value_object.py::TestCharacterStats::test_get_overall_power_level_calculations
FAILED tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkillGroup::test_get_average_proficiency_empty_group
FAILED tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_get_skill_modifier_existing_skill
FAILED tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_immutability
FAILED tests/unit/contexts/character/domain/test_skills_value_object.py::TestSkills::test_skills_boundary_values_comprehensive
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_profile_success
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_profile_validation_failure_rollback
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_stats_success
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_stats_excessive_health_loss_fails
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_stats_exceed_maximum_values_fails
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_stats_rollback_on_validation_failure
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_level_up_success
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_level_up_at_maximum_level_fails
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_heal_success
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_heal_to_maximum_health
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_heal_zero_amount_fails
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_heal_at_full_health_no_change
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_take_damage_success
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_take_damage_with_reduction
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_take_damage_minimum_one
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_take_damage_zero_amount_fails
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_take_damage_to_zero_health
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_is_alive_when_alive
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_is_alive_when_dead
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_can_level_up_with_sufficient_xp
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_can_level_up_insufficient_xp
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_can_level_up_at_max_level
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_get_character_summary
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_domain_events_creation
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_domain_events_profile_update
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_domain_events_stats_change
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_get_events
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_clear_events
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_skills_success
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_update_skills_validation_failure_rollback
ERROR tests/unit/contexts/character/domain/test_character_aggregate.py::TestCharacterAggregate::test_character_version_consistency
